idx,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,bits_of_precision,error_2to_neg_bits,level_proportional,l2_norm,squared_norm,plaintext_value,decrypted_real
152,-1.391514,-2.885314,-1.591512,2.349974,-2.312697,1.707659,1.907949,3.379751,0.5994,6.600284e-01,1.000000,6.453239,41.644289,1.720750e-01,8.321201e-01
153,-1.335957,3.824723,-1.290536,0.651744,-0.711743,4.292533,-3.613747,4.438847,-1.8263,3.546264e+00,1.000000,8.378454,70.198487,4.348679e+00,8.023657e-01
154,3.350008,-3.732560,2.888712,0.575041,-4.840325,1.513852,-0.542251,3.012692,-3.5434,1.165923e+01,1.000000,8.301851,68.920729,1.190176e+01,2.424265e-01
155,3.342881,4.922893,1.493357,3.904908,1.862640,-4.895125,2.236386,4.000609,-0.9878,1.983159e+00,1.000000,10.066088,101.326125,2.223445e+00,2.403521e-01
156,-0.805865,3.303362,-3.832110,-1.105661,4.673163,-4.127629,-4.249680,4.431230,1.4769,3.592599e-01,1.000000,10.200025,104.040520,1.864564e-01,5.457077e-01
157,-2.105022,3.997758,4.660627,0.444678,-4.124645,0.874892,-2.617881,-1.649177,0.4207,7.470621e-01,1.000000,8.347670,69.683590,5.153232e-01,1.262404e+00
158,-2.810830,4.838042,-1.804647,-3.753215,4.575817,-2.478204,-0.352913,0.191138,-4.4465,2.180368e+01,1.000000,8.711571,75.891465,2.357960e+01,1.775952e+00
159,4.648521,-0.763244,4.417790,2.288231,-4.490647,-1.735452,0.094111,-0.630370,-4.0122,1.613588e+01,1.000000,8.398100,70.528086,1.690475e+01,7.691732e-01
160,0.873553,3.349953,2.792919,-1.942615,3.431783,-4.186458,2.867208,-2.566642,-2.3565,5.121264e+00,1.000000,8.226270,67.671519,5.179513e+00,5.819127e-02
161,-2.692661,4.102410,-4.157625,2.234661,-2.461904,-0.030601,1.362611,-1.419304,-2.8127,7.025983e+00,1.000000,7.502852,56.292786,8.709852e+00,1.683879e+00
162,2.397086,0.856913,0.729983,-2.914932,0.570737,-3.700620,-1.951002,1.290930,0.6126,6.540170e-01,1.000000,5.916356,35.003269,6.981751e-01,4.413598e-02
163,-4.630096,-2.381657,-3.966409,-3.790785,-2.864287,-1.525573,-2.696213,0.506543,-1.1414,2.205950e+00,1.000000,8.675840,75.270191,1.296747e+00,3.502763e+00
164,-1.516449,4.871198,4.382658,-0.821287,4.319096,1.610717,4.405629,2.200586,-4.6831,2.568938e+01,1.000000,9.560938,91.411538,2.658976e+01,9.010102e-01
165,-2.046314,2.634797,-2.911915,1.804111,4.579236,2.759220,-4.035313,-2.885377,-2.3061,4.945444e+00,1.000000,8.720979,76.055473,6.168952e+00,1.223627e+00
166,-3.789837,3.487514,-4.029599,0.356617,0.131004,1.757224,2.771637,1.248255,-4.5283,2.307566e+01,1.000000,7.432063,55.235567,2.570799e+01,2.633020e+00
167,4.366087,-1.439044,-3.720765,4.371100,-2.132550,1.368728,-1.897674,-0.192750,-3.1718,9.011704e+00,1.000000,8.008974,64.143671,9.640989e+00,6.294200e-01
168,-1.409947,1.231334,-3.356442,-4.111075,-0.503615,0.561782,-2.700704,3.395165,-2.4522,5.472500e+00,1.000000,7.145694,51.060941,6.314648e+00,8.421120e-01
169,1.588756,-2.463891,-1.618747,0.220626,-3.896929,-2.815730,-3.829520,-4.239071,-3.4862,1.120600e+01,1.000000,8.186162,67.013255,1.120659e+01,8.623034e-04
170,0.931799,2.548259,-0.149908,-1.676791,-0.408132,-0.929749,-2.163192,3.729592,2.8876,1.351281e-01,1.000000,5.460424,29.816232,1.852928e-01,5.016452e-02
171,-2.637561,-4.701547,0.333337,0.040484,-0.998773,1.676909,0.562453,1.531260,-0.6731,1.594495e+00,1.000000,5.970319,35.644712,4.723872e-02,1.641784e+00
172,1.735425,0.709055,3.183413,0.305874,4.803613,3.069374,-4.200825,2.025073,4.3415,4.932627e-02,1.000000,8.245347,67.985742,4.952566e-02,1.983201e-04
173,4.893875,-4.241297,-1.977793,-4.335078,3.998684,-3.026093,-3.685292,3.291513,-2.6255,6.170982e+00,1.000000,10.686689,114.205325,7.073114e+00,9.019413e-01
174,-2.501390,2.252063,2.895212,2.803964,-1.413583,-0.061612,1.208880,2.396654,-0.4352,1.352098e+00,0.965071,6.064698,36.780558,1.878987e-01,1.540040e+00
175,-3.984093,0.342216,3.084939,2.912743,3.566083,3.806749,-1.982559,-2.310705,1.3664,3.878579e-01,1.000000,8.394594,70.469212,2.435213e+00,2.823080e+00
176,4.148860,1.047399,-1.016824,-0.421504,-3.605981,2.920240,4.908023,1.636170,-1.9790,3.942197e+00,1.000000,8.235188,67.818323,4.473735e+00,5.314573e-01
177,-3.060829,-3.160869,-4.948495,2.897929,-3.574216,0.938316,0.131833,-3.474801,-0.9780,1.969733e+00,1.000000,8.831333,77.992438,9.042717e-03,1.978820e+00
178,0.183276,1.906170,-2.061170,-1.967427,-2.332362,-1.842589,3.466972,3.688056,-2.2194,4.656997e+00,1.000000,6.800218,46.242963,4.855508e+00,1.986559e-01
179,-1.982407,-3.540293,-2.010002,-1.615464,-1.915525,3.023730,1.184956,1.616640,-0.7880,1.726679e+00,1.000000,6.320069,39.943270,2.908831e+00,1.182103e+00
180,2.407114,-3.110367,3.587778,0.148595,3.471444,3.241412,4.225789,-1.935214,-0.7012,1.625857e+00,1.000000,8.516034,72.522832,1.671297e+00,4.539296e-02
181,-1.531233,1.949290,-4.529725,-2.687103,-3.083190,4.265715,4.838935,-2.285872,-5.4414,4.345349e+01,1.000000,9.498749,90.226229,4.436372e+01,9.093436e-01
182,-4.972921,-4.217781,2.777382,-4.720960,-4.159396,-0.160462,-4.254809,1.200393,-1.8402,3.580597e+00,1.000000,10.459044,109.391604,3.125085e-01,3.893209e+00
183,-2.075262,-0.308817,4.276380,-1.904227,-3.771183,1.203876,1.558557,1.528500,0.9138,5.307852e-01,1.000000,6.837553,46.752130,1.773456e+00,1.242672e+00
184,2.015819,4.603098,-2.276675,1.515508,4.467584,-4.123960,4.200078,-2.352677,-2.5926,6.031848e+00,1.000000,9.637123,92.874141,6.041256e+00,9.436837e-03
185,-2.620290,0.824374,3.972778,2.659368,1.352585,-0.277266,-4.931182,2.285010,-1.3639,2.573800e+00,1.000000,7.864153,61.844905,4.202537e+00,1.628699e+00
186,3.761897,-2.448757,3.315696,-2.767515,-0.882499,1.888572,0.654919,1.651214,2.1169,2.305418e-01,1.000000,6.804572,46.302196,1.469218e-01,3.774649e-01
187,4.743856,-0.262833,3.609282,-3.737241,4.519277,4.526017,4.966998,-4.768212,-4.3419,2.027879e+01,1.000000,11.742349,137.882748,2.109798e+01,8.195067e-01
188,-3.941338,2.655941,2.246157,2.320727,-3.751324,0.612619,-0.525968,-0.235568,-1.0083,2.011539e+00,1.000000,6.913684,47.799031,7.690871e-01,2.780680e+00
189,4.492539,4.966778,4.246561,-3.412076,-4.008830,-1.158955,-4.584687,-0.015725,2.7789,1.457027e-01,1.000000,10.628303,112.960830,5.445595e-01,6.902599e-01
190,-2.086967,-3.463052,2.539023,3.955001,-0.270723,3.367215,-1.216752,-0.650749,-0.2637,1.200554e+00,1.000000,7.193901,51.752218,2.450956e+00,1.250414e+00
191,0.689228,3.984949,-2.899240,-0.221514,1.036313,1.139297,-3.429051,4.510088,-0.8386,1.788314e+00,1.000000,7.699399,59.280741,1.875888e+00,8.751585e-02
192,0.658273,1.628821,2.016310,-1.914358,3.165547,-0.274289,2.708411,-1.021554,-3.0686,8.389588e+00,1.000000,5.412175,29.291643,8.482800e+00,9.302549e-02
193,-0.873259,0.187519,3.890608,-2.420238,-3.715711,0.499438,-2.522023,1.744531,0.9812,5.065582e-01,1.000000,6.726965,45.252063,6.905246e-02,5.756019e-01
194,1.616762,-3.285206,-2.338894,-4.566426,-4.003620,-3.673865,1.496923,-2.763345,5.7036,1.918869e-02,1.000000,8.895633,79.132285,1.963212e-02,4.438924e-04
195,2.087573,-0.622868,-0.049257,1.507452,0.753017,-0.955900,-1.177156,3.960064,-2.0927,4.265456e+00,1.000000,5.056614,25.569345,4.279533e+00,1.401828e-02
196,-1.965825,3.474887,-0.068808,-4.669116,1.627004,4.901889,1.253850,4.934860,-5.3333,4.031654e+01,1.000000,9.505016,90.345333,4.148745e+01,1.171446e+00
197,-3.006038,-3.909194,4.630803,-1.826820,3.469236,-4.935502,-0.481841,4.579557,-1.3129,2.484404e+00,1.000000,10.329519,106.698966,4.417851e+00,1.933420e+00
198,2.264273,2.864526,-0.870303,-1.324166,4.774394,4.554032,-1.429115,-4.704832,-4.0604,1.668408e+01,1.000000,9.140850,83.555145,1.671352e+01,2.915300e-02
199,4.325880,3.838667,3.535912,-2.192052,3.544452,-4.920083,-3.418957,-4.755624,4.0736,5.939149e-02,1.000000,11.037751,121.831956,6.700568e-01,6.106636e-01
